date,latitude,longitude,unique_key,cp_sum_sqrd,lg_sum_sqrd,ft_sum_sqrd
2021-04-15,,,4407533,,,
2021-04-20,,,4408786,,,
2021-04-23,,,4410229,,,
2021-04-21,,,4409525,,,
2021-12-18,,,4488151,,,
2022-02-19,,,4503912,,,
2021-04-29,,,4411997,,,
2021-05-01,,,4412335,,,
2021-05-07,,,4414950,,,
2021-05-18,,,4419882,,,
2021-05-25,,,4420385,,,
2021-12-28,,,4490265,,,
2022-02-06,,,4504720,,,
2021-10-07,,,4464974,,,
2021-10-08,,,4465700,,,
2021-06-17,,,4428540,,,
2022-01-04,,,4491904,,,
2022-03-30,,,4517045,,,
2021-06-25,,,4431589,,,
2021-06-23,,,4430091,,,
2022-01-09,,,4493350,,,
2022-01-12,,,4494076,,,
2021-07-02,,,4434035,,,
2021-10-23,,,4472613,,,
2021-07-25,,,4440317,,,
2021-07-23,,,4441427,,,
2021-07-20,,,4441791,,,
2022-04-11,,,4517907,,,
2021-08-05,,,4445269,,,
2021-11-01,,,4474228,,,
2021-08-17,,,4448481,,,
2021-08-18,,,4450205,,,
2021-09-01,,,4452673,,,
2021-09-01,,,4453516,,,
2021-11-09,,,4475761,,,
2021-11-13,,,4477085,,,
2022-04-16,,,4520342,,,
2021-11-15,,,4477734,,,
2022-07-11,,,4545590,,,
2021-12-06,,,4484925,,,
2022-02-23,,,4505399,,,
2022-03-11,,,4509346,,,
2022-07-20,,,4548480,,,
2016-11-02,,,3552626,,,
2016-09-25,,,3527140,,,
2016-09-16,,,3521793,,,
2016-08-28,,,3510473,,,
2016-08-17,,,3502264,,,
2016-06-24,,,3468321,,,
2016-07-23,,,3487794,,,
2016-08-06,,,3496406,,,
2016-08-09,,,3497508,,,
2016-07-24,,,3487581,,,
2016-07-06,,,3476657,,,
2016-06-29,,,3471868,,,
2016-07-19,,,3485026,,,
2016-07-21,,,3486725,,,
2016-07-12,,,3478692,,,
2016-07-04,,,3474535,,,
2016-07-10,,,3477505,,,
2016-07-22,,,3485380,,,
2016-07-21,,,3490822,,,
2016-07-05,,,3488189,,,
2016-07-12,,,3478871,,,
2016-07-20,,,3485703,,,
2016-06-18,,,3463389,,,
2016-06-14,,,3461434,,,
2016-06-18,,,3463679,,,
2016-06-16,,,3462396,,,
2016-06-24,,,3469771,,,
2016-06-21,,,3466290,,,
2016-06-13,,,3461126,,,
2016-05-13,,,3448529,,,
2016-05-14,,,3441806,,,
2016-05-13,,,3441661,,,
2016-05-31,,,3448132,,,
2016-05-20,,,3451273,,,
2016-05-22,,,3445467,,,
2016-04-23,,,3415102,,,
2016-05-04,,,3435743,,,
2016-05-02,,,3433848,,,
2016-04-27,,,3434301,,,
2016-04-25,,,3433741,,,
2016-04-21,,,3424810,,,
2016-04-28,,,3432410,,,
2016-04-27,,,3434239,,,
2016-04-22,,,3418217,,,
2022-07-23,,,4548566,,,
2022-05-16,,,4528607,,,
2022-05-18,,,4528904,,,
2022-05-15,,,4531272,,,
2022-05-31,,,4535014,,,
2022-08-09,,,4553716,,,
2022-06-20,,,4539235,,,
2022-06-22,,,4541411,,,
2022-06-15,,,4541696,,,
2022-08-25,,,4558657,,,
2021-03-31,,,4404007,,,
2021-04-01,,,4403716,,,
2021-03-23,,,4401285,,,
2021-01-14,,,4383997,,,
2021-02-05,,,4390024,,,
2020-12-23,,,4378635,,,
2020-12-28,,,4379834,,,
2021-02-04,,,4389349,,,
2021-02-08,,,4390377,,,
2020-10-26,,,4361329,,,
2020-10-15,,,4357909,,,
2020-10-18,,,4358731,,,
2020-11-18,,,4368669,,,
2020-11-13,,,4367379,,,
2020-11-26,,,4370998,,,
2020-12-07,,,4374694,,,
2020-08-21,,,4340773,,,
2020-09-24,,,4352437,,,
2020-09-24,,,4353027,,,
2020-10-03,,,4354584,,,
2020-08-23,,,4341353,,,
2020-07-21,,,4332832,,,
2020-07-26,,,4347772,,,
2020-07-15,,,4330728,,,
2020-07-21,,,4330648,,,
2020-04-26,,,4310458,,,
2020-06-26,,,4326176,,,
2016-04-19,,,3431655,,,
2016-04-16,,,3413925,,,
2016-05-02,,,3434027,,,
2016-05-09,,,3441641,,,
2016-04-21,,,3414442,,,
2016-04-21,,,3406421,,,
2016-03-31,,,3426319,,,
2016-03-20,,,3406116,,,
2016-03-17,,,3407170,,,
2016-03-30,,,3426986,,,
2016-03-24,,,3405670,,,
2016-03-27,,,3408639,,,
2016-03-21,,,3412891,,,
2016-03-26,,,3408134,,,
2016-03-27,,,3408155,,,
2016-03-29,,,3411852,,,
2016-03-28,,,3408162,,,
2016-03-29,,,3425633,,,
2016-03-16,,,3423624,,,
2016-03-07,,,3401569,,,
2016-02-23,,,3393671,,,
2016-02-28,,,3396879,,,
2016-03-05,,,3400490,,,
2016-02-19,,,3391604,,,
2016-03-07,,,3401334,,,
2016-02-23,,,3393361,,,
2016-03-02,,,3397869,,,
2016-03-03,,,3399590,,,
2016-02-26,,,3395358,,,
2016-02-25,,,3395416,,,
2016-02-29,,,3396994,,,
2016-02-13,,,3388942,,,
2016-01-26,,,3377401,,,
2016-01-28,,,3379506,,,
2016-01-30,,,3380572,,,
2016-02-03,,,3382747,,,
2016-02-05,,,3384885,,,
2016-01-26,,,3377700,,,
2016-01-28,,,3379644,,,
2016-02-03,,,3383133,,,
2016-02-08,,,3386497,,,
2016-02-15,,,3394696,,,
2016-01-31,,,3380804,,,
2016-02-05,,,3384028,,,
2016-02-07,,,3385581,,,
2016-01-16,,,3374025,,,
2016-01-20,,,3376760,,,
2015-12-29,,,3361754,,,
2016-01-20,,,3375627,,,
2015-12-30,,,3362663,,,
2016-01-06,,,3366078,,,
2016-01-18,,,3373776,,,
2016-01-15,,,3371985,,,
2016-01-19,,,3375628,,,
2015-12-19,,,3355952,,,
2015-12-21,,,3362169,,,
2015-12-19,,,3356329,,,
2015-12-21,,,3357948,,,
2015-12-20,,,3358205,,,
2015-10-13,,,3315701,,,
2015-12-01,,,3346243,,,
2015-11-30,,,3344863,,,
2015-11-27,,,3343064,,,
2015-12-13,,,3352456,,,
2015-11-24,,,3341743,,,
2015-12-03,,,3346821,,,
2015-12-18,,,3355713,,,
2015-12-02,,,3345714,,,
2015-12-10,,,3352098,,,
2015-12-18,,,3355545,,,
2015-12-16,,,3354344,,,
2015-12-07,,,3348321,,,
2015-11-30,,,3345580,,,
2015-12-09,,,3350073,,,
2015-11-03,,,3328458,,,
2015-11-16,,,3336735,,,
2015-11-09,,,3332167,,,
2015-11-16,,,3335983,,,
2015-11-04,,,3328901,,,
2015-10-31,,,3327584,,,
2015-10-30,,,3327296,,,
2015-11-17,,,3336447,,,
2015-11-02,,,3327708,,,
2015-10-31,,,3326112,,,
2015-11-03,,,3329115,,,
2015-11-10,,,3332099,,,
2015-11-12,,,3333810,,,
2015-11-20,,,3339088,,,
2015-10-27,,,3324662,,,
2015-10-24,,,3321483,,,
2015-10-10,,,3313268,,,
2015-10-20,,,3319676,,,
2015-10-26,,,3322675,,,
2015-10-27,,,3324308,,,
2020-06-13,,,4320313,,,
2020-06-18,,,4321085,,,
2020-01-22,,,4277961,,,
2020-02-21,,,4292322,,,
2020-03-23,,,4303561,,,
2020-02-20,,,4291771,,,
2020-02-21,,,4291767,,,
2020-03-09,,,4307162,,,
2020-02-27,,,4294504,,,
2020-03-12,,,4299626,,,
2020-03-13,,,4300704,,,
2020-02-09,,,4286525,,,
2020-02-07,,,4286329,,,
2020-02-07,,,4286110,,,
2020-01-02,,,4270955,,,
2020-01-03,,,4269371,,,
2019-12-15,,,4258313,,,
2019-12-30,,,4266880,,,
2019-11-18,,,4272742,,,
2019-12-09,,,4255045,,,
2019-11-01,,,4234772,,,
2019-10-20,,,4226467,,,
2019-11-03,,,4235498,,,
2019-10-25,,,4230854,,,
2019-10-30,,,4232438,,,
2019-09-25,,,4215255,,,
2019-09-22,,,4211280,,,
2019-10-10,,,4221740,,,
2019-10-12,,,4222069,,,
2019-09-12,,,4207508,,,
2019-08-29,,,4196888,,,
2019-09-06,,,4201497,,,
2015-10-08,,,3311412,,,
2015-10-28,,,3324118,,,
2015-10-28,,,3325077,,,
2015-10-27,,,3324259,,,
2015-10-22,,,3320459,,,
2015-10-27,,,3323404,,,
2015-10-16,,,3316428,,,
2015-10-09,,,3312037,,,
2015-10-14,,,3316379,,,
2015-10-06,,,3309926,,,
2015-10-02,,,3307389,,,
2015-10-02,,,3307413,,,
2015-10-03,,,3308221,,,
2015-10-02,,,3350070,,,
2015-09-02,,,3289660,,,
2015-09-02,,,3289457,,,
2015-07-19,,,3261599,,,
2015-09-17,,,3298404,,,
2015-09-28,,,3305844,,,
2015-09-19,,,3300823,,,
2015-09-22,,,3302161,,,
2015-09-20,,,3301010,,,
2015-09-26,,,3303778,,,
2015-09-18,,,3299023,,,
2015-09-26,,,3304573,,,
2015-09-21,,,3301873,,,
2015-08-11,,,3276064,,,
2015-08-31,,,3288537,,,
2015-08-13,,,3276589,,,
2015-08-19,,,3280305,,,
2015-08-17,,,3280062,,,
2015-08-26,,,3285652,,,
2015-08-12,,,3277095,,,
2015-08-29,,,3286314,,,
2015-08-29,,,3286301,,,
2015-08-29,,,3286683,,,
2015-08-08,,,3273767,,,
2015-07-23,,,3263821,,,
2015-08-08,,,3273559,,,
2015-07-19,,,3260667,,,
2015-07-31,,,3268722,,,
2015-08-09,,,3274521,,,
2015-07-17,,,3261273,,,
2015-07-21,,,3263448,,,
2015-07-25,,,3265363,,,
2015-08-03,,,3271375,,,
2015-07-18,,,3261551,,,
2015-07-15,,,3258870,,,
2015-07-12,,,3256418,,,
2015-05-31,,,3230922,,,
2015-07-10,,,3255805,,,
2015-06-22,,,3245004,,,
2015-06-22,,,3244205,,,
2015-06-16,,,3240630,,,
2015-07-01,,,3253245,,,
2015-07-08,,,3254597,,,
2015-06-23,,,3245832,,,
2015-06-19,,,3242572,,,
2015-06-21,,,3242839,,,
2015-06-30,,,3250618,,,
2015-06-06,,,3234717,,,
2015-06-14,,,3239183,,,
2015-05-29,,,3229809,,,
2015-05-23,,,3226562,,,
2015-06-13,,,3239278,,,
2015-06-15,,,3241875,,,
2015-05-29,,,3230467,,,
2015-05-24,,,3226686,,,
2015-06-11,,,3238957,,,
2015-06-05,,,3234828,,,
2015-05-29,,,3231247,,,
2015-06-08,,,3236814,,,
2015-06-09,,,3236579,,,
2015-06-12,,,3238642,,,
2015-05-14,,,3223322,,,
2015-05-20,,,3225235,,,
2015-05-14,,,3220490,,,
2015-05-03,,,3213490,,,
2015-05-01,,,3212462,,,
2015-05-11,,,3219391,,,
2015-05-20,,,3224212,,,
2015-05-10,,,3218754,,,
2015-05-04,,,3214183,,,
2015-05-05,,,3215483,,,
2015-04-21,,,3207004,,,
2019-07-25,,,4177338,,,
2019-07-25,,,4176637,,,
2019-08-08,,,4185347,,,
2019-08-09,,,4185423,,,
2019-07-31,,,4180651,,,
2019-07-22,,,4176996,,,
2019-07-17,,,4172113,,,
2019-06-28,,,4167051,,,
2019-06-30,,,4162355,,,
2019-06-11,,,4149520,,,
2019-06-09,,,4148453,,,
2019-06-09,,,4148372,,,
2019-05-28,,,4141338,,,
2019-06-12,,,4150606,,,
2019-05-08,,,4128199,,,
2019-05-18,,,4134441,,,
2019-05-09,,,4128729,,,
2019-05-22,,,4137100,,,
2019-05-23,,,4137590,,,
2019-04-23,,,4119587,,,
2019-04-04,,,4108479,,,
2019-04-11,,,4113936,,,
2019-04-18,,,4116956,,,
2019-04-25,,,4121053,,,
2019-04-25,,,4121208,,,
2019-04-22,,,4119071,,,
2019-04-01,,,4106790,,,
2019-03-24,,,4102425,,,
2019-03-22,,,4102175,,,
2019-02-27,,,4088924,,,
2019-02-08,,,4077390,,,
2019-02-27,,,4088406,,,
2019-02-11,,,4078930,,,
2019-02-21,,,4084661,,,
2015-04-24,,,3208779,,,
2015-02-01,,,3163429,,,
2015-03-24,,,3192131,,,
2015-04-20,,,3205967,,,
2015-04-14,,,3202729,,,
2015-04-18,,,3205125,,,
2015-04-11,,,3201509,,,
2015-04-16,,,3203414,,,
2015-04-05,,,3198112,,,
2015-04-06,,,3198488,,,
2015-04-15,,,3203838,,,
2015-04-05,,,3198584,,,
2015-04-09,,,3200154,,,
2015-03-29,,,3194659,,,
2015-03-25,,,3191927,,,
2015-04-15,,,3203059,,,
2015-04-08,,,3199345,,,
2015-03-28,,,3193960,,,
2015-04-06,,,3199195,,,
2015-03-29,,,3193831,,,
2015-04-20,,,3205816,,,
2015-03-24,,,3192314,,,
2015-04-13,,,3202319,,,
2015-04-18,,,3207637,,,
2015-02-25,,,3176467,,,
2015-02-25,,,3175569,,,
2015-03-10,,,3183964,,,
2015-03-01,,,3179303,,,
2015-03-15,,,3186751,,,
2015-03-05,,,3181462,,,
2015-03-17,,,3188119,,,
2015-02-27,,,3178225,,,
2015-03-16,,,3187872,,,
2015-03-22,,,3190433,,,
2015-02-25,,,3175556,,,
2015-02-28,,,3177871,,,
2015-02-09,,,3170401,,,
2015-02-12,,,3167996,,,
2015-02-21,,,3173308,,,
2015-02-17,,,3171755,,,
2015-02-09,,,3167236,,,
2015-02-23,,,3174640,,,
2015-02-08,,,3165970,,,
2015-02-11,,,3167563,,,
2015-02-17,,,3171338,,,
2015-02-23,,,3175332,,,
2015-02-08,,,3166483,,,
2015-02-03,,,3163144,,,
2015-02-18,,,3171362,,,
2015-01-21,,,3156782,,,
2015-01-21,,,3157023,,,
2015-01-20,,,3156580,,,
2015-01-06,,,3148781,,,
2014-11-13,,,2966012,,,
2015-01-11,,,3151743,,,
2015-01-06,,,3148445,,,
2014-12-22,,,3141567,,,
2015-01-15,,,3153552,,,
2014-12-28,,,3144220,,,
2014-12-23,,,3141769,,,
2015-01-17,,,3155342,,,
2015-01-12,,,3152287,,,
2015-01-08,,,3150021,,,
2015-01-01,,,3146119,,,
2015-01-07,,,3149434,,,
2014-12-27,,,3144095,,,
2014-12-23,,,3142709,,,
2014-12-19,,,3139550,,,
2014-12-18,,,3139395,,,
2014-12-18,,,3139759,,,
2014-11-28,,,3128016,,,
2014-11-24,,,3125550,,,
2014-12-01,,,3130643,,,
2014-12-09,,,3133536,,,
2014-12-15,,,3137278,,,
2014-12-05,,,3131918,,,
2014-12-16,,,3137560,,,
2014-12-04,,,3131092,,,
2014-12-04,,,3130863,,,
2014-11-25,,,3126477,,,
2014-12-11,,,3135589,,,
2014-12-08,,,3133814,,,
2014-11-26,,,3127581,,,
2014-10-29,,,2815777,,,
2014-11-02,,,2817379,,,
2014-11-17,,,2865764,,,
2014-11-20,,,2827854,,,
2014-11-20,,,2827167,,,
2014-11-03,,,2818071,,,
2014-11-11,,,2822628,,,
2014-11-21,,,2828183,,,
2014-11-01,,,2818154,,,
2014-11-08,,,3035384,,,
2014-11-01,,,2822110,,,
2014-11-01,,,3097970,,,
2014-11-11,,,2822181,,,
2014-11-19,,,2826613,,,
2014-11-04,,,2819050,,,
2014-10-25,,,2914800,,,
2014-10-26,,,2814295,,,
2014-10-25,,,2914801,,,
2014-09-07,,,1020727,,,
2014-08-05,,,2934904,,,
2014-08-05,,,1003859,,,
2014-08-03,,,2934898,,,
2014-10-16,,,2809507,,,
2014-10-06,,,1034476,,,
2014-10-14,,,1954800,,,
2019-02-18,,,4083174,,,
2019-01-19,,,4058354,,,
2019-01-17,,,4056696,,,
2019-02-02,,,4073254,,,
2019-02-02,,,4073603,,,
2019-02-02,,,4073265,,,
2019-01-02,,,4060909,,,
2019-01-05,,,4062575,,,
2018-10-29,,,4010739,,,
2018-12-12,,,4043074,,,
2018-12-18,,,4047517,,,
2018-12-14,,,4044523,,,
2018-12-10,,,4047169,,,
2018-12-14,,,4045240,,,
2018-12-11,,,4042983,,,
