date,latitude,longitude,unique_key,cp_sum_sqrd,lg_sum_sqrd,ft_sum_sqrd,minDistance,wth_stn
2021-04-15,,,4407533,,,,0,CP
2021-04-20,,,4408786,,,,0,CP
2021-04-23,,,4410229,,,,0,CP
2021-04-21,,,4409525,,,,0,CP
2021-12-18,,,4488151,,,,0,CP
2022-02-19,,,4503912,,,,0,CP
2021-04-29,,,4411997,,,,0,CP
2021-05-01,,,4412335,,,,0,CP
2021-05-07,,,4414950,,,,0,CP
2021-05-18,,,4419882,,,,0,CP
2021-05-25,,,4420385,,,,0,CP
2021-12-28,,,4490265,,,,0,CP
2022-02-06,,,4504720,,,,0,CP
2021-10-07,,,4464974,,,,0,CP
2021-10-08,,,4465700,,,,0,CP
2021-06-17,,,4428540,,,,0,CP
2022-01-04,,,4491904,,,,0,CP
2022-03-30,,,4517045,,,,0,CP
2021-06-25,,,4431589,,,,0,CP
2021-06-23,,,4430091,,,,0,CP
2022-01-09,,,4493350,,,,0,CP
2022-01-12,,,4494076,,,,0,CP
2021-07-02,,,4434035,,,,0,CP
2021-10-23,,,4472613,,,,0,CP
2021-07-25,,,4440317,,,,0,CP
2021-07-23,,,4441427,,,,0,CP
2021-07-20,,,4441791,,,,0,CP
2022-04-11,,,4517907,,,,0,CP
2021-08-05,,,4445269,,,,0,CP
2021-11-01,,,4474228,,,,0,CP
2021-08-17,,,4448481,,,,0,CP
2021-08-18,,,4450205,,,,0,CP
2021-09-01,,,4452673,,,,0,CP
2021-09-01,,,4453516,,,,0,CP
2021-11-09,,,4475761,,,,0,CP
2021-11-13,,,4477085,,,,0,CP
2022-04-16,,,4520342,,,,0,CP
2021-11-15,,,4477734,,,,0,CP
2022-07-11,,,4545590,,,,0,CP
2021-12-06,,,4484925,,,,0,CP
2022-02-23,,,4505399,,,,0,CP
2022-03-11,,,4509346,,,,0,CP
2022-07-20,,,4548480,,,,0,CP
2016-11-02,,,3552626,,,,0,CP
2016-09-25,,,3527140,,,,0,CP
2016-09-16,,,3521793,,,,0,CP
2016-08-28,,,3510473,,,,0,CP
2016-08-17,,,3502264,,,,0,CP
2016-06-24,,,3468321,,,,0,CP
2016-07-23,,,3487794,,,,0,CP
2016-08-06,,,3496406,,,,0,CP
2016-08-09,,,3497508,,,,0,CP
2016-07-24,,,3487581,,,,0,CP
2016-07-06,,,3476657,,,,0,CP
2016-06-29,,,3471868,,,,0,CP
2016-07-19,,,3485026,,,,0,CP
2016-07-21,,,3486725,,,,0,CP
2016-07-12,,,3478692,,,,0,CP
2016-07-04,,,3474535,,,,0,CP
2016-07-10,,,3477505,,,,0,CP
2016-07-22,,,3485380,,,,0,CP
2016-07-21,,,3490822,,,,0,CP
2016-07-05,,,3488189,,,,0,CP
2016-07-12,,,3478871,,,,0,CP
2016-07-20,,,3485703,,,,0,CP
2016-06-18,,,3463389,,,,0,CP
2016-06-14,,,3461434,,,,0,CP
2016-06-18,,,3463679,,,,0,CP
2016-06-16,,,3462396,,,,0,CP
2016-06-24,,,3469771,,,,0,CP
2016-06-21,,,3466290,,,,0,CP
2016-06-13,,,3461126,,,,0,CP
2016-05-13,,,3448529,,,,0,CP
2016-05-14,,,3441806,,,,0,CP
2016-05-13,,,3441661,,,,0,CP
2016-05-31,,,3448132,,,,0,CP
2016-05-20,,,3451273,,,,0,CP
2016-05-22,,,3445467,,,,0,CP
2016-04-23,,,3415102,,,,0,CP
2016-05-04,,,3435743,,,,0,CP
2016-05-02,,,3433848,,,,0,CP
2016-04-27,,,3434301,,,,0,CP
2016-04-25,,,3433741,,,,0,CP
2016-04-21,,,3424810,,,,0,CP
2016-04-28,,,3432410,,,,0,CP
2016-04-27,,,3434239,,,,0,CP
2016-04-22,,,3418217,,,,0,CP
2022-07-23,,,4548566,,,,0,CP
2022-05-16,,,4528607,,,,0,CP
2022-05-18,,,4528904,,,,0,CP
2022-05-15,,,4531272,,,,0,CP
2022-05-31,,,4535014,,,,0,CP
2022-08-09,,,4553716,,,,0,CP
2022-06-20,,,4539235,,,,0,CP
2022-06-22,,,4541411,,,,0,CP
2022-06-15,,,4541696,,,,0,CP
2022-08-25,,,4558657,,,,0,CP
2021-03-31,,,4404007,,,,0,CP
2021-04-01,,,4403716,,,,0,CP
2021-03-23,,,4401285,,,,0,CP
2021-01-14,,,4383997,,,,0,CP
2021-02-05,,,4390024,,,,0,CP
2020-12-23,,,4378635,,,,0,CP
2020-12-28,,,4379834,,,,0,CP
2021-02-04,,,4389349,,,,0,CP
2021-02-08,,,4390377,,,,0,CP
2020-10-26,,,4361329,,,,0,CP
2020-10-15,,,4357909,,,,0,CP
2020-10-18,,,4358731,,,,0,CP
2020-11-18,,,4368669,,,,0,CP
2020-11-13,,,4367379,,,,0,CP
2020-11-26,,,4370998,,,,0,CP
2020-12-07,,,4374694,,,,0,CP
2020-08-21,,,4340773,,,,0,CP
2020-09-24,,,4352437,,,,0,CP
2020-09-24,,,4353027,,,,0,CP
2020-10-03,,,4354584,,,,0,CP
2020-08-23,,,4341353,,,,0,CP
2020-07-21,,,4332832,,,,0,CP
2020-07-26,,,4347772,,,,0,CP
2020-07-15,,,4330728,,,,0,CP
2020-07-21,,,4330648,,,,0,CP
2020-04-26,,,4310458,,,,0,CP
2020-06-26,,,4326176,,,,0,CP
2016-04-19,,,3431655,,,,0,CP
2016-04-16,,,3413925,,,,0,CP
2016-05-02,,,3434027,,,,0,CP
2016-05-09,,,3441641,,,,0,CP
2016-04-21,,,3414442,,,,0,CP
2016-04-21,,,3406421,,,,0,CP
2016-03-31,,,3426319,,,,0,CP
2016-03-20,,,3406116,,,,0,CP
2016-03-17,,,3407170,,,,0,CP
2016-03-30,,,3426986,,,,0,CP
2016-03-24,,,3405670,,,,0,CP
2016-03-27,,,3408639,,,,0,CP
2016-03-21,,,3412891,,,,0,CP
2016-03-26,,,3408134,,,,0,CP
2016-03-27,,,3408155,,,,0,CP
2016-03-29,,,3411852,,,,0,CP
2016-03-28,,,3408162,,,,0,CP
2016-03-29,,,3425633,,,,0,CP
2016-03-16,,,3423624,,,,0,CP
2016-03-07,,,3401569,,,,0,CP
2016-02-23,,,3393671,,,,0,CP
2016-02-28,,,3396879,,,,0,CP
2016-03-05,,,3400490,,,,0,CP
2016-02-19,,,3391604,,,,0,CP
2016-03-07,,,3401334,,,,0,CP
2016-02-23,,,3393361,,,,0,CP
2016-03-02,,,3397869,,,,0,CP
2016-03-03,,,3399590,,,,0,CP
2016-02-26,,,3395358,,,,0,CP
2016-02-25,,,3395416,,,,0,CP
2016-02-29,,,3396994,,,,0,CP
2016-02-13,,,3388942,,,,0,CP
2016-01-26,,,3377401,,,,0,CP
2016-01-28,,,3379506,,,,0,CP
2016-01-30,,,3380572,,,,0,CP
2016-02-03,,,3382747,,,,0,CP
2016-02-05,,,3384885,,,,0,CP
2016-01-26,,,3377700,,,,0,CP
2016-01-28,,,3379644,,,,0,CP
2016-02-03,,,3383133,,,,0,CP
2016-02-08,,,3386497,,,,0,CP
2016-02-15,,,3394696,,,,0,CP
2016-01-31,,,3380804,,,,0,CP
2016-02-05,,,3384028,,,,0,CP
2016-02-07,,,3385581,,,,0,CP
2016-01-16,,,3374025,,,,0,CP
2016-01-20,,,3376760,,,,0,CP
2015-12-29,,,3361754,,,,0,CP
2016-01-20,,,3375627,,,,0,CP
2015-12-30,,,3362663,,,,0,CP
2016-01-06,,,3366078,,,,0,CP
2016-01-18,,,3373776,,,,0,CP
2016-01-15,,,3371985,,,,0,CP
2016-01-19,,,3375628,,,,0,CP
2015-12-19,,,3355952,,,,0,CP
2015-12-21,,,3362169,,,,0,CP
2015-12-19,,,3356329,,,,0,CP
2015-12-21,,,3357948,,,,0,CP
2015-12-20,,,3358205,,,,0,CP
2015-10-13,,,3315701,,,,0,CP
2015-12-01,,,3346243,,,,0,CP
2015-11-30,,,3344863,,,,0,CP
2015-11-27,,,3343064,,,,0,CP
2015-12-13,,,3352456,,,,0,CP
2015-11-24,,,3341743,,,,0,CP
2015-12-03,,,3346821,,,,0,CP
2015-12-18,,,3355713,,,,0,CP
2015-12-02,,,3345714,,,,0,CP
2015-12-10,,,3352098,,,,0,CP
2015-12-18,,,3355545,,,,0,CP
2015-12-16,,,3354344,,,,0,CP
2015-12-07,,,3348321,,,,0,CP
2015-11-30,,,3345580,,,,0,CP
2015-12-09,,,3350073,,,,0,CP
2015-11-03,,,3328458,,,,0,CP
2015-11-16,,,3336735,,,,0,CP
2015-11-09,,,3332167,,,,0,CP
2015-11-16,,,3335983,,,,0,CP
2015-11-04,,,3328901,,,,0,CP
2015-10-31,,,3327584,,,,0,CP
2015-10-30,,,3327296,,,,0,CP
2015-11-17,,,3336447,,,,0,CP
2015-11-02,,,3327708,,,,0,CP
2015-10-31,,,3326112,,,,0,CP
2015-11-03,,,3329115,,,,0,CP
2015-11-10,,,3332099,,,,0,CP
2015-11-12,,,3333810,,,,0,CP
2015-11-20,,,3339088,,,,0,CP
2015-10-27,,,3324662,,,,0,CP
2015-10-24,,,3321483,,,,0,CP
2015-10-10,,,3313268,,,,0,CP
2015-10-20,,,3319676,,,,0,CP
2015-10-26,,,3322675,,,,0,CP
2015-10-27,,,3324308,,,,0,CP
2020-06-13,,,4320313,,,,0,CP
2020-06-18,,,4321085,,,,0,CP
2020-01-22,,,4277961,,,,0,CP
2020-02-21,,,4292322,,,,0,CP
2020-03-23,,,4303561,,,,0,CP
2020-02-20,,,4291771,,,,0,CP
2020-02-21,,,4291767,,,,0,CP
2020-03-09,,,4307162,,,,0,CP
2020-02-27,,,4294504,,,,0,CP
2020-03-12,,,4299626,,,,0,CP
2020-03-13,,,4300704,,,,0,CP
2020-02-09,,,4286525,,,,0,CP
2020-02-07,,,4286329,,,,0,CP
2020-02-07,,,4286110,,,,0,CP
2020-01-02,,,4270955,,,,0,CP
2020-01-03,,,4269371,,,,0,CP
2019-12-15,,,4258313,,,,0,CP
2019-12-30,,,4266880,,,,0,CP
2019-11-18,,,4272742,,,,0,CP
2019-12-09,,,4255045,,,,0,CP
2019-11-01,,,4234772,,,,0,CP
2019-10-20,,,4226467,,,,0,CP
2019-11-03,,,4235498,,,,0,CP
2019-10-25,,,4230854,,,,0,CP
2019-10-30,,,4232438,,,,0,CP
2019-09-25,,,4215255,,,,0,CP
2019-09-22,,,4211280,,,,0,CP
2019-10-10,,,4221740,,,,0,CP
2019-10-12,,,4222069,,,,0,CP
2019-09-12,,,4207508,,,,0,CP
2019-08-29,,,4196888,,,,0,CP
2019-09-06,,,4201497,,,,0,CP
2015-10-08,,,3311412,,,,0,CP
2015-10-28,,,3324118,,,,0,CP
2015-10-28,,,3325077,,,,0,CP
2015-10-27,,,3324259,,,,0,CP
2015-10-22,,,3320459,,,,0,CP
2015-10-27,,,3323404,,,,0,CP
2015-10-16,,,3316428,,,,0,CP
2015-10-09,,,3312037,,,,0,CP
2015-10-14,,,3316379,,,,0,CP
2015-10-06,,,3309926,,,,0,CP
2015-10-02,,,3307389,,,,0,CP
2015-10-02,,,3307413,,,,0,CP
2015-10-03,,,3308221,,,,0,CP
2015-10-02,,,3350070,,,,0,CP
2015-09-02,,,3289660,,,,0,CP
2015-09-02,,,3289457,,,,0,CP
2015-07-19,,,3261599,,,,0,CP
2015-09-17,,,3298404,,,,0,CP
2015-09-28,,,3305844,,,,0,CP
2015-09-19,,,3300823,,,,0,CP
2015-09-22,,,3302161,,,,0,CP
2015-09-20,,,3301010,,,,0,CP
2015-09-26,,,3303778,,,,0,CP
2015-09-18,,,3299023,,,,0,CP
2015-09-26,,,3304573,,,,0,CP
2015-09-21,,,3301873,,,,0,CP
2015-08-11,,,3276064,,,,0,CP
2015-08-31,,,3288537,,,,0,CP
2015-08-13,,,3276589,,,,0,CP
2015-08-19,,,3280305,,,,0,CP
2015-08-17,,,3280062,,,,0,CP
2015-08-26,,,3285652,,,,0,CP
2015-08-12,,,3277095,,,,0,CP
2015-08-29,,,3286314,,,,0,CP
2015-08-29,,,3286301,,,,0,CP
2015-08-29,,,3286683,,,,0,CP
2015-08-08,,,3273767,,,,0,CP
2015-07-23,,,3263821,,,,0,CP
2015-08-08,,,3273559,,,,0,CP
2015-07-19,,,3260667,,,,0,CP
2015-07-31,,,3268722,,,,0,CP
2015-08-09,,,3274521,,,,0,CP
2015-07-17,,,3261273,,,,0,CP
2015-07-21,,,3263448,,,,0,CP
2015-07-25,,,3265363,,,,0,CP
2015-08-03,,,3271375,,,,0,CP
2015-07-18,,,3261551,,,,0,CP
2015-07-15,,,3258870,,,,0,CP
2015-07-12,,,3256418,,,,0,CP
2015-05-31,,,3230922,,,,0,CP
2015-07-10,,,3255805,,,,0,CP
2015-06-22,,,3245004,,,,0,CP
2015-06-22,,,3244205,,,,0,CP
2015-06-16,,,3240630,,,,0,CP
2015-07-01,,,3253245,,,,0,CP
2015-07-08,,,3254597,,,,0,CP
2015-06-23,,,3245832,,,,0,CP
2015-06-19,,,3242572,,,,0,CP
2015-06-21,,,3242839,,,,0,CP
2015-06-30,,,3250618,,,,0,CP
2015-06-06,,,3234717,,,,0,CP
2015-06-14,,,3239183,,,,0,CP
2015-05-29,,,3229809,,,,0,CP
2015-05-23,,,3226562,,,,0,CP
2015-06-13,,,3239278,,,,0,CP
2015-06-15,,,3241875,,,,0,CP
2015-05-29,,,3230467,,,,0,CP
2015-05-24,,,3226686,,,,0,CP
2015-06-11,,,3238957,,,,0,CP
2015-06-05,,,3234828,,,,0,CP
2015-05-29,,,3231247,,,,0,CP
2015-06-08,,,3236814,,,,0,CP
2015-06-09,,,3236579,,,,0,CP
2015-06-12,,,3238642,,,,0,CP
2015-05-14,,,3223322,,,,0,CP
2015-05-20,,,3225235,,,,0,CP
2015-05-14,,,3220490,,,,0,CP
2015-05-03,,,3213490,,,,0,CP
2015-05-01,,,3212462,,,,0,CP
2015-05-11,,,3219391,,,,0,CP
2015-05-20,,,3224212,,,,0,CP
2015-05-10,,,3218754,,,,0,CP
2015-05-04,,,3214183,,,,0,CP
2015-05-05,,,3215483,,,,0,CP
2015-04-21,,,3207004,,,,0,CP
2019-07-25,,,4177338,,,,0,CP
2019-07-25,,,4176637,,,,0,CP
2019-08-08,,,4185347,,,,0,CP
2019-08-09,,,4185423,,,,0,CP
2019-07-31,,,4180651,,,,0,CP
2019-07-22,,,4176996,,,,0,CP
2019-07-17,,,4172113,,,,0,CP
2019-06-28,,,4167051,,,,0,CP
2019-06-30,,,4162355,,,,0,CP
2019-06-11,,,4149520,,,,0,CP
2019-06-09,,,4148453,,,,0,CP
2019-06-09,,,4148372,,,,0,CP
2019-05-28,,,4141338,,,,0,CP
2019-06-12,,,4150606,,,,0,CP
2019-05-08,,,4128199,,,,0,CP
2019-05-18,,,4134441,,,,0,CP
2019-05-09,,,4128729,,,,0,CP
2019-05-22,,,4137100,,,,0,CP
2019-05-23,,,4137590,,,,0,CP
2019-04-23,,,4119587,,,,0,CP
2019-04-04,,,4108479,,,,0,CP
2019-04-11,,,4113936,,,,0,CP
2019-04-18,,,4116956,,,,0,CP
2019-04-25,,,4121053,,,,0,CP
2019-04-25,,,4121208,,,,0,CP
2019-04-22,,,4119071,,,,0,CP
2019-04-01,,,4106790,,,,0,CP
2019-03-24,,,4102425,,,,0,CP
2019-03-22,,,4102175,,,,0,CP
2019-02-27,,,4088924,,,,0,CP
2019-02-08,,,4077390,,,,0,CP
2019-02-27,,,4088406,,,,0,CP
2019-02-11,,,4078930,,,,0,CP
2019-02-21,,,4084661,,,,0,CP
2015-04-24,,,3208779,,,,0,CP
2015-02-01,,,3163429,,,,0,CP
2015-03-24,,,3192131,,,,0,CP
2015-04-20,,,3205967,,,,0,CP
2015-04-14,,,3202729,,,,0,CP
2015-04-18,,,3205125,,,,0,CP
2015-04-11,,,3201509,,,,0,CP
2015-04-16,,,3203414,,,,0,CP
2015-04-05,,,3198112,,,,0,CP
2015-04-06,,,3198488,,,,0,CP
2015-04-15,,,3203838,,,,0,CP
2015-04-05,,,3198584,,,,0,CP
2015-04-09,,,3200154,,,,0,CP
2015-03-29,,,3194659,,,,0,CP
2015-03-25,,,3191927,,,,0,CP
2015-04-15,,,3203059,,,,0,CP
2015-04-08,,,3199345,,,,0,CP
2015-03-28,,,3193960,,,,0,CP
2015-04-06,,,3199195,,,,0,CP
2015-03-29,,,3193831,,,,0,CP
2015-04-20,,,3205816,,,,0,CP
2015-03-24,,,3192314,,,,0,CP
2015-04-13,,,3202319,,,,0,CP
2015-04-18,,,3207637,,,,0,CP
2015-02-25,,,3176467,,,,0,CP
2015-02-25,,,3175569,,,,0,CP
2015-03-10,,,3183964,,,,0,CP
2015-03-01,,,3179303,,,,0,CP
2015-03-15,,,3186751,,,,0,CP
2015-03-05,,,3181462,,,,0,CP
2015-03-17,,,3188119,,,,0,CP
2015-02-27,,,3178225,,,,0,CP
2015-03-16,,,3187872,,,,0,CP
2015-03-22,,,3190433,,,,0,CP
2015-02-25,,,3175556,,,,0,CP
2015-02-28,,,3177871,,,,0,CP
2015-02-09,,,3170401,,,,0,CP
2015-02-12,,,3167996,,,,0,CP
2015-02-21,,,3173308,,,,0,CP
2015-02-17,,,3171755,,,,0,CP
2015-02-09,,,3167236,,,,0,CP
2015-02-23,,,3174640,,,,0,CP
2015-02-08,,,3165970,,,,0,CP
2015-02-11,,,3167563,,,,0,CP
2015-02-17,,,3171338,,,,0,CP
2015-02-23,,,3175332,,,,0,CP
2015-02-08,,,3166483,,,,0,CP
2015-02-03,,,3163144,,,,0,CP
2015-02-18,,,3171362,,,,0,CP
2015-01-21,,,3156782,,,,0,CP
2015-01-21,,,3157023,,,,0,CP
2015-01-20,,,3156580,,,,0,CP
2015-01-06,,,3148781,,,,0,CP
2014-11-13,,,2966012,,,,0,CP
2015-01-11,,,3151743,,,,0,CP
2015-01-06,,,3148445,,,,0,CP
2014-12-22,,,3141567,,,,0,CP
2015-01-15,,,3153552,,,,0,CP
2014-12-28,,,3144220,,,,0,CP
2014-12-23,,,3141769,,,,0,CP
2015-01-17,,,3155342,,,,0,CP
2015-01-12,,,3152287,,,,0,CP
2015-01-08,,,3150021,,,,0,CP
2015-01-01,,,3146119,,,,0,CP
2015-01-07,,,3149434,,,,0,CP
2014-12-27,,,3144095,,,,0,CP
2014-12-23,,,3142709,,,,0,CP
2014-12-19,,,3139550,,,,0,CP
2014-12-18,,,3139395,,,,0,CP
2014-12-18,,,3139759,,,,0,CP
2014-11-28,,,3128016,,,,0,CP
2014-11-24,,,3125550,,,,0,CP
2014-12-01,,,3130643,,,,0,CP
2014-12-09,,,3133536,,,,0,CP
2014-12-15,,,3137278,,,,0,CP
2014-12-05,,,3131918,,,,0,CP
2014-12-16,,,3137560,,,,0,CP
2014-12-04,,,3131092,,,,0,CP
2014-12-04,,,3130863,,,,0,CP
2014-11-25,,,3126477,,,,0,CP
2014-12-11,,,3135589,,,,0,CP
2014-12-08,,,3133814,,,,0,CP
2014-11-26,,,3127581,,,,0,CP
2014-10-29,,,2815777,,,,0,CP
2014-11-02,,,2817379,,,,0,CP
2014-11-17,,,2865764,,,,0,CP
2014-11-20,,,2827854,,,,0,CP
2014-11-20,,,2827167,,,,0,CP
2014-11-03,,,2818071,,,,0,CP
2014-11-11,,,2822628,,,,0,CP
2014-11-21,,,2828183,,,,0,CP
2014-11-01,,,2818154,,,,0,CP
2014-11-08,,,3035384,,,,0,CP
2014-11-01,,,2822110,,,,0,CP
2014-11-01,,,3097970,,,,0,CP
2014-11-11,,,2822181,,,,0,CP
2014-11-19,,,2826613,,,,0,CP
2014-11-04,,,2819050,,,,0,CP
2014-10-25,,,2914800,,,,0,CP
2014-10-26,,,2814295,,,,0,CP
2014-10-25,,,2914801,,,,0,CP
2014-09-07,,,1020727,,,,0,CP
2014-08-05,,,2934904,,,,0,CP
2014-08-05,,,1003859,,,,0,CP
2014-08-03,,,2934898,,,,0,CP
2014-10-16,,,2809507,,,,0,CP
2014-10-06,,,1034476,,,,0,CP
2014-10-14,,,1954800,,,,0,CP
2019-02-18,,,4083174,,,,0,CP
2019-01-19,,,4058354,,,,0,CP
2019-01-17,,,4056696,,,,0,CP
2019-02-02,,,4073254,,,,0,CP
2019-02-02,,,4073603,,,,0,CP
2019-02-02,,,4073265,,,,0,CP
2019-01-02,,,4060909,,,,0,CP
2019-01-05,,,4062575,,,,0,CP
2018-10-29,,,4010739,,,,0,CP
2018-12-12,,,4043074,,,,0,CP
2018-12-18,,,4047517,,,,0,CP
2018-12-14,,,4044523,,,,0,CP
2018-12-10,,,4047169,,,,0,CP
2018-12-14,,,4045240,,,,0,CP
2018-12-11,,,4042983,,,,0,CP
2018-12-13,,,4044065,,,,0,CP
